"","ref","SampleID","coral_tag","SampleType","field_season","Coral_Species","site","Status","field_season.1","site.1","coral_tag.1","before.after","annotator","date_annotated","colony_width1","colony_width2","colony_area","binary_tissue_loss","binary_disease","cyanobacteria_contact","binary_algal_contact","turf_contact","binary_macroalgae_contact","type_of_macroalgae","binary_CCA_contact","sediment_contact","binary_coral_contact","binary_bleaching","bleaching_proportion","notes_bleaching","notes","Year_Pre_Post","Dist"
"KI14FSYM469","KI2014.tag469","KI14FSYM469","469","coral","KI2014","Pocillopora_eydouxi","27","UK","KI2014",27,"469","","HD","2/8/2016","25.625","22.912","369.466","n","n","n","y","y","n","NONE","n","y","y","n","NONE","","","KI2014","VeryHigh"
"KI15bFSYM003","KI2015b.tag3","KI15bFSYM003","3","coral","KI2015b","Pocillopora_eydouxi","35","UK","KI2015b",35,"3","","HD","5/8/2016","33.839","21.41","481.73","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015b","HighMed"
"KI14FSYM002","KI2014.tag2_572","KI14FSYM002","2_572","coral","KI2014","Montipora_foliosa","35","gone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI14FSYM005","KI2014.tag5","KI14FSYM005","5","coral","KI2014","Porites_lobata","35","alive","KI2014",35,"5","","JL","20-01-2016","78.786","48.412","2069.623","n","n","n","y","y","y","Caulerpa, Peysson_red","y","y","y","n","NONE","one large area is paling","","KI2014","HighMed"
"KI14FSYM009","KI2014.tag9","KI14FSYM009","9","coral","KI2014","Pocillopora_eydouxi","35","UK","KI2014",35,"9","","DL","15-02-2016","28.633","25.194","506.297","n","n","n","y","y","n","NONE","y","n","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM012","KI2014.tag12_635","KI14FSYM012","12_635","coral","KI2014","Porites_lobata","35","gone","KI2014",35,"12_635","","DL","15-02-2016","66.177","36.368","1386.16","n","n","n","y","y","y","Halimeda, Peysson_red, Peysson_yellow","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM013","KI2014.tag13","KI14FSYM013","13","coral","KI2014","Pocillopora_eydouxi","35","dead","KI2014",35,"13","","DL","15-02-2016","25.534","17.912","285.421","n","n","n","y","y","y","Halimeda, Caulerpa, Peysson_red","y","y","y","y","1","one tip is bleaching,bottom center","","KI2014","HighMed"
"KI14FSYM015","KI2014.tag15","KI14FSYM015","15","coral","KI2014","Porites_lobata","35","alive","KI2014",35,"15","","DL","17-02-2016","68.654","40.75","1569.833","n","y","n","y","y","y","Halimeda, Peysson_red","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM041","KI2014.tag41","KI14FSYM041","41","coral","KI2014","Montipora_foliosa","27","UK","KI2014",27,"41","","DL","3/3/2016","19.818","18.488","261.996","n","n","n","y","y","n","NONE","n","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM043","KI2014.tag43","KI14FSYM043","43","coral","KI2014","Pocillopora_eydouxi","27","UK","KI2014",27,"43","","HD","5/8/2016","17.425","13.809","166.712","n","n","n","n","n","n","NONE","n","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM044","KI2014.tag44","KI14FSYM044","44","coral","KI2014","Montipora_foliosa","27","gone","KI2014",27,"44","","HD","5/8/2016","18.727","13.137","188.045","n","n","n","y","y","n","NONE","n","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM060","KI2014.tag60","KI14FSYM060","60","coral","KI2014","Montipora_foliosa","8","dead","KI2014",8,"60","","JL","1/2/2016","36.883","30.614","794.565","n","n","n","y","y","n","NONE","y","y","n","y","1","","","KI2014","HighMed"
"KI14FSYM069","KI2014.tag69_875","KI14FSYM069","69_875","coral","KI2014","Montipora_foliosa","8","UK","KI2014",8,"69_875","","HD","22-02-2016","43.129","43.104","1059.704","n","n","n","y","n","y","Halimeda","n","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM084","KI2014.tag84","KI14FSYM084","84","coral","KI2014","Pocillopora_eydouxi","8","dead","KI2014",8,"84","","HD","11/3/2016","19.043","13.773","159.043","n","n","n","y","n","y","Halimeda","n","n","y","y","1","some bleaching on bottom branches","","KI2014","HighMed"
"KI14FSYM088","KI2014.tag88","KI14FSYM088","88","coral","KI2014","Pocillopora_eydouxi","35","dead","KI2014",35,"88","","DL","17-02-2016","17.242","17.631","155.444","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","HighMed"
"KI14FSYM090","KI2014.tag90_690","KI14FSYM090","90_690","coral","KI2014","Montipora_foliosa","35","dead","KI2014",35,"90_690","","DL","17-02-2016","22.938","21.694","335.864","n","n","n","y","y","y","Halimeda, Peysson_red","n","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM092","KI2014.tag92_860","KI14FSYM092","92_860","coral","KI2014","Pocillopora_eydouxi","35","gone","KI2014",35,"92_860","","DL","17-02-2016","24.036","20.525","270.756","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM094","KI2014.tag94","KI14FSYM094","94","coral","KI2014","Montipora_foliosa","35","dead","KI2014",35,"94","","DL","17-02-2016","63.994","52.613","2407.873","n","n","n","y","y","y","Halimeda","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM097","KI2014.tag97","KI14FSYM097","97","coral","KI2014","Porites_lobata","35","UK","KI2014",35,"97","","JL","18-02-2016","76.844","72.547","3587.871","n","n","n","y","y","y","Halimeda, Peysson_red","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM098","KI2014.tag98","KI14FSYM098","98","coral","KI2014","Montipora_foliosa","35","dead","KI2014",35,"98","","JL","18-02-2016","77.938","37.33","2438.995","n","n","n","y","y","y","Halimeda","y","y","y","y","1","a few small spots, bleaching along some edges ","","KI2014","HighMed"
"KI14FSYM102","KI2014.tag102","KI14FSYM102","102","coral","KI2014","Montipora_foliosa","35","dead","KI2014",35,"102","","JL","9/3/2016","56.141","40.436","1785.277","n","n","n","y","y","y","Halimeda, Peysson_red","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM106","KI2014.tag106","KI14FSYM106","106","coral","KI2014","Pocillopora_eydouxi","35","dead","KI2014",35,"106","","JL","9/3/2016","NONE","NONE","NONE","n","n","n","y","y","y","Halimeda, Peysson_yellow","y","n","y","n","NONE","tag was too close to camera for accurate measurments","","KI2014","HighMed"
"KI14FSYM107","KI2014.tag107","KI14FSYM107","107","coral","KI2014","Porites_lobata","35","UK","KI2014",35,"107","","JL","9/3/2016","47.307","48.986","1406.958","n","n","n","y","y","y","Halimeda, Peysson_red, Peysson_yellow","y","y","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM109","KI2014.tag109","KI14FSYM109","109","coral","KI2014","Pocillopora_eydouxi","35","dead","KI2014",35,"109","","DL","10/3/2016","37.712","28.795","592.002","n","n","n","y","y","n","NONE","y","n","y","n","NONE","","","KI2014","HighMed"
"KI14FSYM129","KI2014.tag129","KI14FSYM129","129","coral","KI2014","Pocillopora_eydouxi","30","alive","KI2014",30,"129","","DL","18-02-2016","22.449","11.181","173.273","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM132","KI2014.tag132","KI14FSYM132","132","coral","KI2014","Pocillopora_eydouxi","30","dead","KI2014",30,"132","","JL","17-02-2016","34.012","31.199","709.957","n","n","n","y","y","n","NONE","n","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM133","KI2014.tag133","KI14FSYM133","133","coral","KI2014","Montipora_foliosa","30","gone","KI2014",30,"133","","JL","17-02-2016","33.525","28.721","585.619","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM134","KI2014.tag134","KI14FSYM134","134","coral","KI2014","Montipora_foliosa","30","gone","KI2014",30,"134","","JL","17-02-2016","40.912","34.619","749.128","n","n","n","y","y","n","NONE","y","y","y","y","1","bleaching along some edges, a few small bleached spots","","KI2014","VeryHigh"
"KI14FSYM137","KI2014.tag137","KI14FSYM137","137","coral","KI2014","Montipora_foliosa","30","gone","KI2014",30,"137","","JL","17-02-2016","37.285","30.399","766.474","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM140","KI2014.tag140","KI14FSYM140","140","coral","KI2014","Porites_lobata","30","UK","KI2014",30,"140","","DL","4/2/2016","26.828","23.721","470.791","n","y","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM142","KI2014.tag142","KI14FSYM142","142","coral","KI2014","Pocillopora_eydouxi","30","UK","KI2014",30,"142","","DL","4/2/2016","15.916","14.409","134.162","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM143","KI2014.tag143","KI14FSYM143","143","coral","KI2014","Montipora_foliosa","30","dead","KI2014",30,"143","","DL","4/2/2016","36.764","26.742","470.489","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM144","KI2014.tag144","KI14FSYM144","144","coral","KI2014","Porites_lobata","30","gone","KI2014",30,"144","","DL","4/2/2016","31.636","25.632","576.929","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM147","KI2014.tag147","KI14FSYM147","147","coral","KI2014","Montipora_foliosa","30","UK","KI2014",30,"147","","DL","4/2/2016","48.029","37.245","979.347","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM151","KI2014.tag151","KI14FSYM151","151","coral","KI2014","Porites_lobata","30","alive","KI2014",30,"151","","DL","18-02-2016","29.324","25.175","500.226","n","n","n","y","y","n","NONE","n","y","y","y","1","A few small bleached areas ","","KI2014","VeryHigh"
"KI14FSYM265","KI2014.tag265","KI14FSYM265","265","coral","KI2014","Montipora_foliosa","27","UK","KI2014",27,"265","","HD","18-03-2016","22.698","20.212","265.667","n","n","n","y","y","n","NONE","n","y","y","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM387","KI2014.tag387","KI14FSYM387","387","coral","KI2014","Porites_lobata","30","gone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VeryHigh"
"KI14FSYM448","KI2014.tag448","KI14FSYM448","448","coral","KI2014","Montipora_foliosa","27","UK","KI2014",27,"448","","JL","26-01-2016","29.922","23.63","536.824","n","n","n","y","y","n","NONE","n","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM468","KI2014.tag468","KI14FSYM468","468","coral","KI2014","Pocillopora_eydouxi","27","UK","KI2014",27,"468","","JL","19-02-2016","21.427","13.976","218.977","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2014","VeryHigh"
"KI14FSYM476","KI2014.tag476","KI14FSYM476","476","coral","KI2014","Porites_lobata","27","gone","KI2014",27,"476","","JL","19-02-2016","16.915","14","160.11","n","y","n","y","y","n","NONE","y","y","n","y","1","a few samll bleached spots, some around algal patch ","","KI2014","VeryHigh"
"KI15aFSYM004","KI2015a_Pre.tag5b","KI15aFSYM004","5b","coral","KI2015a_Pre","Pocillopora_eydouxi","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI15aFSYM005","KI2015a_Pre.tag2_572","KI15aFSYM005","2_572","coral","KI2015a_Pre","Montipora_foliosa","35","gone","KI2015a",35,"2_572","_Pre","HD","16-09-2016","NONE","NONE","NONE","n","n","n","y","y","n","NONE","n","y","y","n","NONE","","","KI2015a_Pre","HighMed"
"KI15aFSYM006","KI2015a_Pre.tag6b","KI15aFSYM006","6b","coral","KI2015a_Pre","Porites_lobata","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI15aFSYM007","KI2015a_Pre.tag7","KI15aFSYM007","7","coral","KI2015a_Pre","Montipora_foliosa","35","UK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI15aFSYM008","KI2015a_Pre.tag87","KI15aFSYM008","87","coral","KI2015a_Pre","Porites_lobata","35","UK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI15aFSYM009","KI2015a_Pre.tag14","KI15aFSYM009","14","coral","KI2015a_Pre","Montipora_foliosa","35",NA,"KI2015a",35,"14","_Pre","HD","15-09-2016","31.966","27.363","567.112","n","n","n","y","y","y","Halimeda","n","y","y","n","NONE","","","KI2015a_Pre","HighMed"
"KI15aFSYM011","KI2015a_Pre.tag10b","KI15aFSYM011","10b","coral","KI2015a_Pre","Porites_lobata","35",NA,"KI2015a",35,"10b","_Pre","HD","16-09-2016","50.169","36.537","907.134","n","n","n","y","y","y","Halimeda","y","y","y","n","NONE","","","KI2015a_Pre","HighMed"
"KI15aFSYM013","KI2015a_Pre.tag574","KI15aFSYM013","574","coral","KI2015a_Pre","Montipora_foliosa","35","gone","KI2015a",35,"574","_Pre","JL","22-03-2016","33.495","15.426","332.238","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Pre","HighMed"
"KI15aFSYM083","KI2015a_Post.tag2_572","KI15aFSYM083","2_572","coral","KI2015a_Post","Montipora_foliosa","35","gone","KI2015a",35,"2_572","_Post","HD","16-09-2016","65.674","61.242","2438.946","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM084","KI2015a_Post.tag3","KI15aFSYM084","3","coral","KI2015a_Post","Pocillopora_eydouxi","35","UK","KI2015a",35,"3","_Post","JL","22-03-2016","22.279","13.035","211.213","n","n","n","y","y","n","NONE","y","y","n","n","NONE ","","","KI2015a_Post","HighMed"
"KI15aFSYM089","KI2015a_Post.tag13","KI15aFSYM089","13","coral","KI2015a_Post","Pocillopora_eydouxi","35","dead","KI2015a",35,"13","_Post","HD","2/8/2016","27.906","23.932","404.714","n","n","n","y","y","n","NONE","y","y","y","n","NONE","some branches broken off at the top","","KI2015a_Post","HighMed"
"KI15aFSYM090","KI2015a_Post.tag634","KI15aFSYM090","634","coral","KI2015a_Post","Montipora_foliosa","35","dead","KI2015a",35,"634","_Post","JL","24-03-2016","34.031","21.103","378.844","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM091","KI2015a_Post.tag12_635","KI15aFSYM091","12_635","coral","KI2015a_Post","Porites_lobata","35","gone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HighMed"
"KI15aFSYM095","KI2015a_Post.tag88","KI15aFSYM095","88","coral","KI2015a_Post","Pocillopora_eydouxi","35","dead","KI2015a",35,"88","_Post","JL","22-03-2016","33.144","32.892","457.391","n","n","n","y","y","n","NONE","y","y","n","y","1","two branch tips are bleaching <5cm","","KI2015a_Post","HighMed"
"KI15aFSYM099","KI2015a_Post.tag92_860","KI15aFSYM099","92_860","coral","KI2015a_Post","Pocillopora_eydouxi","35","gone","KI2015a",35,"92_860","_Post","JL","22-03-2016","18.27","15.014","153.462","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM100","KI2015a_Post.tag97","KI15aFSYM100","97","coral","KI2015a_Post","Porites_lobata","35","UK","KI2015a",35,"97","_Post","JL","22-03-2016","82.259","63.429","3496.349","n","n","n","y","y","n","NONE","y","y","y","y","1","several severe patches <5cm, some around algal patches","","KI2015a_Post","HighMed"
"KI15aFSYM102","KI2015a_Post.tag98","KI15aFSYM102","98","coral","KI2015a_Post","Montipora_foliosa","35","dead","KI2015a",35,"98","_Post","JL","22-03-2016","50.459","30.516","1095.032","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM106","KI2015a_Post.tag102","KI15aFSYM106","102","coral","KI2015a_Post","Montipora_foliosa","35","dead","KI2015a",35,"102","_Post","JL","23-03-2016","43.859","24.134","644.218","n","n","n","y","y","y","Halimeda","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM108","KI2015a_Post.tag105","KI15aFSYM108","105","coral","KI2015a_Post","Montipora_foliosa","35","dead","KI2015a",35,"105","_Post","HD","23-03-2016","57.009","51.898","1761.118","n","n","n","y","y","y","Halimeda","y","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM109","KI2015a_Post.tag107","KI15aFSYM109","107","coral","KI2015a_Post","Porites_lobata","35","UK","KI2015a",35,"107","_Post","HD","23-03-2016","56.463","44.309","1664.157","n","y","n","y","y","n","NONE","y","y","y","y","1","a few small spots","","KI2015a_Post","HighMed"
"KI15aFSYM111","KI2015a_Post.tag50","KI15aFSYM111","50","coral","KI2015a_Post","Pocillopora_eydouxi","8","UK","KI2015a",8,"50","_Post","HD","23-03-2016","31.527","18.123","412.869","n","n","n","y","y","n","NONE","y","y","y","n","NONE","majority of branches broken off","","KI2015a_Post","HighMed"
"KI15aFSYM114","KI2015a_Post.tag60","KI15aFSYM114","60","coral","KI2015a_Post","Montipora_foliosa","8","dead","KI2015a",8,"60","_Post","JL","23-03-2016","28.859","24.893","511.233","n","n","n","y","y","n","NONE","y","y","y","n","NONE ","","","KI2015a_Post","HighMed"
"KI15aFSYM117","KI2015a_Post.tag63","KI15aFSYM117","63","coral","KI2015a_Post","Porites_lobata","8","alive","KI2015a",8,"63","_Post","HD","23-03-2016","84.526","57.112","2904.72","n","n","y","y","y","n","NONE","n","y","y","n","NONE","","","KI2015a_Post","HighMed"
"KI15aFSYM120","KI2015a_Post.tag76","KI15aFSYM120","76","coral","KI2015a_Post","Montipora_foliosa","8","dead","KI2015a",8,"76","_Post","HD","23-03-2016","26.688","22.167","328.068","n","n","n","y","y","y","Halimeda","y","y","y","y","1","a few small spots","","KI2015a_Post","HighMed"
"KI15aFSYM121","KI2015a_Post.tag84","KI15aFSYM121","84","coral","KI2015a_Post","Pocillopora_eydouxi","8","dead","KI2015a",8,"84","_Post","JL","23-03-2016","30.081","21.815","283.738","n","n","n","y","y","y","Halimeda","n","y","y","n","NONE ","","","KI2015a_Post","HighMed"
"KI15aFSYM127","KI2015a_Post.tag129","KI15aFSYM127","129","coral","KI2015a_Post","Pocillopora_eydouxi","30","alive","KI2015a",30,"129","_Post","JL","22-03-2016","28.828","19.128","364.024","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2015a_Post","VeryHigh"
"KI15aFSYM128","KI2015a_Post.tag132","KI15aFSYM128","132","coral","KI2015a_Post","Pocillopora_eydouxi","30","dead","KI2015a",30,"132","_Post","JL","24-03-2016","42.592","37.62","1064.351","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2015a_Post","VeryHigh"
"KI15aFSYM130","KI2015a_Post.tag134","KI15aFSYM130","134","coral","KI2015a_Post","Montipora_foliosa","30","gone","KI2015a",30,"134","_Post","JL","4/4/2016","33.539","35.181","741.294","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015a_Post","VeryHigh"
"KI15aFSYM133","KI2015a_Post.tag137","KI15aFSYM133","137","coral","KI2015a_Post","Montipora_foliosa","30","gone","KI2015a",30,"137","_Post","JL","22-03-2016","46.521","34.787","1155.288","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2015a_Post","VeryHigh"
"KI15aFSYM135","KI2015a_Post.tag140","KI15aFSYM135","140","coral","KI2015a_Post","Porites_lobata","30","UK","KI2015a",30,"140","_Post","DL","23-03-2016","21.201","19.596","351.507","n","n","n","y","y","n","NONE","y","y","n","y","1","a few bleached areas ","","KI2015a_Post","VeryHigh"
"KI15aFSYM140","KI2015a_Post.tag149","KI15aFSYM140","149","coral","KI2015a_Post","Pocillopora_eydouxi","30","dead","KI2015a",30,"149","_Post","JL","4/4/2016","34.117","30.304","691.767","n","n","n","y","y","n","NONE","n","y","y","n","NONE","5cm scale was used ","","KI2015a_Post","VeryHigh"
"KI15aFSYM143","KI2015a_Post.tag151","KI15aFSYM143","151","coral","KI2015a_Post","Porites_lobata","30","alive","KI2015a",30,"151","_Post","JL","23-03-2016","35.842","32.542","822.735","n","n","n","y","y","n","NONE","y","y","n","n","NONE","","","KI2015a_Post","VeryHigh"
